@mxmxmw62  美味しそうだな(@￣ρ￣@)
@simusimu53  定休日じゃねーかよww
@smashboy_1103ho  ファイト!! 俺も心が痛いよ.....w
@simusimu53  よくわかったなw 龍整形外科だぜ!! ちなみに、今レントゲン撮り終わったぞw
@simusimu53  膝は、相変わらずだよw
@simusimu53  おうよw
@hiroking620  来なくっていいわww
@hiroking620  合宿.... 楽しみでもあり、不安でもある....
@hiroking620  文化部は黙ってなさいo(｀ω´ )oww 全くもう、龍が如くいつ取りにくるんだ..
@hiroking620  おっけーw
寝てたら、足つった....
@hiroking620  コンビニで買ったジュース、車道に落とした....
@hiroking620  本当、勘弁して欲しいわぁ.... おかげで100円無駄にした 。・゜・(ノД`)・゜・。
@mxmxmw62  イイね!!w
@hiroking620  俺もはかどらん..........
@x_cute08  美味しそう(@￣ρ￣@)
先輩たちと風呂なう
@Pu2ft_j  頑張れw
@eijinnnnnn  全裸でツイートw
@AyatoYamada1  あれ、画面が見えない.....
@hiroking620  サンクスw
@AyatoYamada1  今からいくわw
@eijinnnnnn  おうよ、やる気出てきたww
@eijinnnnnn  よくきずいたな.... 流石わ俺の弟子だ....w
@eijinnnnnn  明日を楽しみにしてるよ....d(^_^)
@tommy_shosick  俺も図書館だ〜w 会ったらよろしく(・ω・)ノw
@eijinnnnnn  後、1ページだ〜!!
@eijinnnnnn  サンキュー終わった!! 国語に移るぜw
@eijinnnnnn  今日.....!!!!!!!!!!
@twqm401  おうよw
@mi_yu1123  だよね、不法侵入だよw
@Pu2ft_j  そうだよ!! 美味かった...w
@hiroking620  垂らしとけ 笑
志都呂なう(`・ω・́)ゝw
@Pu2ft_j  東京とかケーキ屋いっぱいあるらw
@Pu2ft_j  すぐじゃんw
@Pu2ft_j  俺も後二週間くらいかな...w
@Pu2ft_j  うん、合宿とかもあるし....
一人でサンストなう.... 。・゜・(ノД`)・゜・。
一人マックなう 。・゜・(ノД`)・゜・。
@AsukaKismy0312  おうおうw ブクブクになったるよ.... (食えると思ったんだけどなぁ〜ww)
@AsukaKismy0312  見に行ったよw でも、部活から直で行ったもんで男子の最後の試合しか見れなかった....orz
@AsukaKismy0312  どっちも突破したよ〜w(つД`)ノ メッチャ嬉しいぜww
@AsukaKismy0312  来週、団体の決勝戦だねw
@AsukaKismy0312  部活がねぇ..... どーなるかだねぇ.....
@AsukaKismy0312  行かないんかいwwヽ(´o｀；
@AsukaKismy0312  八幡中の剣道部女子連れてけばいいじゃんw きっと皆喜ぶぜww
@AsukaKismy0312  そっかそっかw まぁ、誰にでも苦手な人わいるよww  男子は4、5人くらい来るらw
@AsukaKismy0312  だねw 行ってあげなぁ〜ww
@eijinnnnnn  いいねぇw 今から行くわぁwwww
@twqm401  お疲れさま(`・ω・́)ゝ
@smashboy_1103ho  いいねぇ〜ww
これ完全に混ざってないやろ.... http://t.co/RbHcoKJdcN
@hiroking620 祭り来いよw
@hiroking620  ざけんなw
@Pu2ft_j  ババ抜きやってるw
@hiroking620  あやまんなよw 別にいいよw
@Pu2ft_j  いや、違うよw 部活もあるしね...w
@twqm401 いいなw
@simusimu53  おーなー.....
@simusimu53  ぃ!!
@AsukaKismy0312  杏林堂でね、やってもうた....w
@smashboy_1103ho  うまそう...w
@twqm401 お疲れさん!!w
@eijinnnnnn  誰これ!? かっこいい!!
@kazusi03
@kazusi03  すみません、美味しそうって書こうと思ったら....ww
@smashboy_1103ho  おっ!! これは祝わないとww
@smashboy_1103ho  おめでとーーーーーーー!!!!!!w
@smashboy_1103ho 頑張れ〜!!w
@knbk_nao  矢野先生バンプ好きだったの!?w
@bzttk821  そうそう、大正解!!w
@bzttk821 書いてあったなww
@knbk_nao  そうだ、谷野先生だ!! ヤバイ、酷いことしてもうた.....w
@twqm401  いいなw
@4101aRenta  昼なう
@twqm401  プロテインいいなぁ〜ww
@eijinnnnnn いいなぁ〜|(￣3￣)|ww
@eijinnnnnn  カッコいいな、こいつwww
図書館なう!!!www
@Pu2pu2k 寝てたw
きたーーーー http://t.co/wJ5IS76XMw
@hiroking620  なわけねーだろww
@Pu2pu2k  遠州灘...w 舞阪駅のねw
バルス!!
@twqm401  どんな感じよ??w
@twqm401  食ってみるわww
@twqm401  オーケーw(￣^￣)ゞ
@twqm401  何処よ!?w
@twqm401 わからない....浜松??w
@twqm401  おっ!! 探してみるわっw
@twqm401  サンキューww
@Pu2pu2k  いや、難しかったんだよ内容がww
@Pu2pu2k  ありがとねw
@tommy_shosick  京都いいね!!w
@tommy_shosick  頑張れ〜w 楽しんできてねww
@eijinnnnnn  地震感じた??w
@eijinnnnnn  俺もバスなうw
@tommy_shosick  寿司とかいいな.... うらやまww
@smashboy_1103ho  頑張れっ!!wd(^_^o)
@smashboy_1103ho  行くよ〜w
@smashboy_1103ho  一日だよね....??
@smashboy_1103ho  マジか、遠いな.... 一日掛川は、辛いw
RT @YOUGAKUDAN_00: (๑╹ω╹)パズドラなう http://t.co/yyzMNfgEi1
RT @smashboy_1103ho: 昨日の食事会で隣に座っていたプロゴルファーがイケメンすぎて困った( ；´Д｀) http://t.co/nL6Bv2Prr8
RT @Kojima_Hideo: 昔も今も、脅威から身を守る為に「壁を築く話」は多い。『マッド・マックス2』『モンスターズ』『パシフィック・リム』『ワールド・ウォーZ』『ウォームボディーズ』『進撃の巨人』。単に壁の崩壊を描いているのではない。壁は多くの象徴として描かれる。だか…
RT @botokinir: あなたが人生を生きていくためには、 ３つの勇気が必要です。 まず第１「立ち向かう」勇気。 第２「耐える」勇気。 そして一番大切なのは「逃げる」勇気。
RT @HideoKojima_bot: 物語には答はありません。物語は「人生の問題集」です。物語の中から、それぞれの問題を見つけ、その答は自分で探すしかないのです。
@eijinnnnnn 課題終わらんなう
RT @twqm401: 空にムラサキかかってるΣ（・□・；） http://t.co/Ta0A4fPs6j
@eijinnnnnn 見とるぞ
@eijinnnnnn さぁ、始めようw
@eijinnnnnn 何かエージ見たいの出てるじゃんww
@eijinnnnnn 襲っちゃうぞ☆ψ(｀∇´)ψw
@hiroking620 ええやろw
@hiroking620 もっかいやっとけww
@kazumaeducation  はい、こちらこそ!!
@hiroking620  わかんだろww
@rwrwlx オッケーw
いやぁ.... 寝みぃ....(｡-_-｡)
仕上げ(ノ_＜)
@watawataru24 サンキュー、今回テスト終わったわ....（；￣ェ￣）
@watawataru24 祈っとくわw
@hiroking620 あたりめーだろww ってか自転車乗っててこれって.....
テストも終わったことだし、 のんびりとゲームでも.....♪(´ε｀ )
@DocomRock  いいだろ、その代わりテスト終わったけどなww
@obataryousuke やっぱり終わったよね‼︎ とことんあそばねぇとww
RT @eijinnnnnn: 杉山なう
@eijinnnnnn えーじなう
東京バンドワゴンやっぱり面白いな.... 一話一話が深いよ、まだ二話めって感じじゃねぇww
早く三話みたい‼︎♪( ´▽｀)
待ちに待った、SPECだぁぁぁぁぁ‼︎
SPEC良かったな、最後のエンディングはドラマから見てる人には鳥肌もんだろ...w
RT @Doudeshow_Bot: 「ニャンです」「おまえ帰って寝ろ」 （原付ベトナム縦断1800キロ・第三夜） #suidou
RT @simusimu53: 1300記念
RT @AmazonJP: 『ゼルダの伝説』 いま衝撃の売れ行きです… http://t.co/uUR73TeSfd http://t.co/N4D1Znsjlw
@Pu2pu2k サークルkで売ってる〜
ホクトのキノコのCMヤバイだろアレww
ガストなう
RT @takuyaburaian: とわさんが…あ、あ、あ！！！  夜の鮮血の豹に変化！！ http://t.co/ljtA7EYAh2
ハンド部良すぎる‼︎w
泣けるわ....(つД`)ノ マジありがとうございますw
SPEC天、録画今から見るよ〜♪(´ε｀ )
RT @sggk33: specわずーwマジ感動(T_T)はやく爻みたーいwマジこれはみるべき！ http://t.co/AIjJ4VnJDI
SPEC今から見るよ〜w
@ono1104 おめでと〜♪(´ε｀ )
@shi131xscx  はーい、こちらこそ‼︎(=ﾟωﾟ)ﾉ
花粉症かな、鼻ヤベェ..... それか、風邪引いたか.....
@mi_yu1123  ある、めっちゃ鼻ムズムズする...ww
@mi_yu1123 俺もだよ‼︎(つД`)ノw
べんがらなう http://t.co/2VbyBDFG1p
宿題溜まっとる....(つД`)ノ
数Ⅱ全く分からへんwww
@higasi_aruaru  東京行きてぇww
RT @ongakuyarou0001: レッドブルの効果的な飲み方は、500mlのポカリスエットをラベル上部の線ぴったりまで飲んで、そこにレッドブル(ミニ)を入れ、要するに混ぜて1日かけてちびちび飲む。と、エネルギー切れを感じることなく過ごせるらしい。ていうレッドブル本社にも…
かんぱーい、爽やかぁ http://t.co/GZI5R7FTp9
かーらーの.... http://t.co/LAfxpuw60s
@rwrwlx  さわやかマジウメェよww
@rwrwlx  いこーぜ‼︎w
ウンコヤロウオメデトウ.....
ホリミヤいいね‼︎w
RT @kazusi03: よっしゃ！ジャンプのハガキ当たったー！！トリコのバック（≧∇≦） http://t.co/QoRW9x4gW8
@sggk33  やっぱ、分かるよな‼︎
@obataryousuke  いいよな‼︎ ってかマジ全部好きw
今日は早く寝よ〜...(=￣ ρ￣=) ..zzZZ
ヤベェ、ファイルなくしたかも... （−＿−；） 宿題なんも出来ね.....
ファイルあった‼︎ しょーごサンキュー(^з^)-☆
オーシャンズまじいいよなww
オーシャンズ名曲きたァァァァ
めっちゃ星見えるぞォォォ
RT @kazusi03: スノーケル楽しかった(=ﾟωﾟ)ﾉ http://t.co/x6zLf52Jzc
RT @MonsterEnergyJP: コール オブ デューティ ゴーストの限定コラボグッズが当たるキャンペーン。詳しくはアブソリュートリー ゼロをチェック http://t.co/FKEsni6X4C  #CoD http://t.co/UFyEZpPNK2
@rwrwlx  お疲れさん〜
@rwrwlx  まぁ、元気でやってるかなww
@rwrwlx  また、どっかで飯でも食ってゆっくり話そーや!! つっても最近は楽しいから俺も元気でやってるケド....ww
RT @simusimu53: 修学旅行終了ー もうみんな優しすぎね http://t.co/OIxnOs1enE
@rwrwlx  まぁ、 肉ならなんでもいいっしょwε-(´∀｀; )
@rwrwlx  あそこかぁ、まああそこならおっけーっしょ... 問題はいつ行くかだよw
@rwrwlx  まぁ、明日は急過ぎるなww 12月入ってからでいいっしょ‼︎
@rwrwlx おーけーだぜψ(｀∇´)ψ
RT @charles_123_: http://t.co/1Pt9EDLwhO
ラー油気持ち悪りぃ...
キクタンに俺がいた....(右) http://t.co/7vxL0DLNCg
@eijinnnnnn 左は....w
久々に、このクソゲーを開く時が来た... http://t.co/BJmV31ufrc
@hikoukigumo1997  バイオハザードのパクリかな.... まぁ、一言で表すなら「糞ゲー」
うわっ、窓枠にSiM来てんのかよ.... 行きたかったわ(つД`)ノ
RT @eijinnnnnn: @eijinnnnnn: 呼び方: 第一印象: 今の印象: 好きな所: 嫌いな所: 家族にするなら: 最後に一言:  リツイートした人にやる  テスト前にあえてやる(￣▽￣) あとリベンジ！
アブリルでるやんけ.... 見るっきゃないじゃん(((o(*ﾟ▽ﾟ*)o)))
アブリィィィる‼︎w
あのギターは嬉しいってぇ(つД`)ノ
明日の三教科は嫌だ(ｰ ｰ;)
@4101aRenta ふぁっく、ふぁっく
@4101aRenta お、おう....((((；ﾟДﾟ)))))))
@4101aRenta しないとやばいわw
@4101aRenta 俺はまだ諦めんよ.... 家庭科とらんとやばいもんw
@4101aRenta 誰に⁇w
@4101aRenta あやこ(☝ ՞ਊ ՞）☝
@watawataru24 @4101aRenta しゃらっぷ ゆー ふぁっきん
現社だけやろう、他は捨てよう‼︎
結局、現社もダメだった....
H＆Mナウ
@4101aRenta だろうw
桐谷美玲落選とかありえんわいw
3DS落ちてたナウ
